"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-06-21,11:00:00,26.158,78.008,22.082,Logged,,,,
2018-06-21,11:05:00,29.765,70.954,24.102,,,,,
2018-06-21,11:10:00,31.153,69.844,25.185,,,,,
2018-06-21,11:15:00,31.561,68.727,25.318,,,,,
2018-06-21,11:20:00,33.027,66.336,26.148,,,,,
2018-06-21,11:25:00,34.045,64.828,26.742,,,,,
2018-06-21,11:30:00,35.342,61.927,27.217,,,,,
2018-06-21,11:35:00,36.878,54.651,26.583,,,,,
2018-06-21,11:40:00,36.227,55.532,26.245,,,,,
2018-06-21,11:45:00,34.995,59.333,26.187,,,,,
2018-06-21,11:50:00,34.308,59.738,25.653,,,,,
2018-06-21,11:55:00,34.624,63.200,26.875,,,,,
2018-06-21,12:00:00,34.598,62.346,26.626,,,,,
2018-06-21,12:05:00,35.235,60.102,26.624,,,,,
2018-06-21,12:10:00,35.315,61.638,27.115,,,,,
2018-06-21,12:15:00,35.931,60.495,27.386,,,,,
2018-06-21,12:20:00,37.728,55.712,27.694,,,,,
2018-06-21,12:25:00,40.114,49.052,27.743,,,,,
2018-06-21,12:30:00,40.057,48.477,27.491,,,,,
2018-06-21,12:35:00,39.573,48.051,26.900,,,,,
2018-06-21,12:40:00,39.262,49.145,26.997,,,,,
2018-06-21,12:45:00,38.672,49.802,26.681,,,,,
2018-06-21,12:50:00,37.976,52.514,26.933,,,,,
2018-06-21,12:55:00,37.976,51.364,26.561,,,,,
2018-06-21,13:00:00,38.560,46.793,25.532,,,,,
2018-06-21,13:05:00,38.700,47.477,25.903,,,,,
2018-06-21,13:10:00,38.896,46.766,25.827,,,,,
2018-06-21,13:15:00,38.588,47.464,25.796,,,,,
2018-06-21,13:20:00,38.449,48.546,26.048,,,,,
2018-06-21,13:25:00,40.400,43.301,25.887,,,,,
2018-06-21,13:30:00,41.619,41.867,26.406,,,,,
2018-06-21,13:35:00,40.660,48.250,27.961,,,,,
2018-06-21,13:40:00,39.375,47.392,26.486,,,,,
2018-06-21,13:45:00,39.234,51.131,27.641,,,,,
2018-06-21,13:50:00,38.532,52.687,27.501,,,,,
2018-06-21,13:55:00,37.563,63.452,29.720,,,,,
2018-06-21,14:00:00,35.823,65.248,28.537,,,,,
2018-06-21,14:05:00,33.914,69.697,27.798,,,,,
2018-06-21,14:10:00,32.691,74.183,27.632,,,,,
2018-06-21,14:15:00,31.970,74.646,27.035,,,,,
2018-06-21,14:20:00,31.077,78.454,26.961,,,,,
2018-06-21,14:25:00,30.950,81.098,27.362,,,,,
2018-06-21,14:30:00,31.077,82.057,27.672,,,,,
2018-06-21,14:35:00,31.204,81.793,27.745,,,,,
2018-06-21,14:40:00,31.255,82.560,27.943,,,,,
2018-06-21,14:45:00,31.331,81.499,27.813,,,,,
2018-06-21,14:50:00,31.459,82.167,28.067,,,,,
2018-06-21,14:55:00,31.561,82.335,28.199,,,,,
2018-06-21,15:00:00,31.535,81.921,28.094,,,,,
2018-06-21,15:05:00,31.535,83.404,28.379,,,,,
2018-06-21,15:10:00,31.535,82.707,28.246,,,,,
2018-06-21,15:15:00,31.689,83.901,28.623,,,,,
2018-06-21,15:20:00,31.893,83.336,28.717,,,,,
2018-06-21,15:25:00,32.073,82.298,28.694,,,,,
2018-06-21,15:30:00,32.150,82.023,28.716,,,,,
2018-06-21,15:35:00,31.996,81.493,28.462,,,,,
2018-06-21,15:40:00,31.842,82.366,28.481,,,,,
2018-06-21,15:45:00,31.586,80.500,27.866,,,,,
2018-06-21,15:50:00,31.382,81.976,27.955,,,,,
2018-06-21,15:55:00,31.230,81.536,27.720,,,,,
2018-06-21,16:00:00,31.103,81.975,27.681,,,,,
2018-06-21,16:05:00,31.026,82.017,27.614,,,,,
2018-06-21,16:10:00,31.153,80.819,27.506,,,,,
2018-06-21,16:15:00,31.255,79.815,27.407,,,,,
2018-06-21,16:20:00,31.382,79.135,27.396,,,,,
2018-06-21,16:25:00,31.103,81.626,27.613,,,,,
2018-06-21,16:30:00,30.773,82.718,27.500,,,,,
2018-06-21,16:35:00,30.469,83.866,27.419,,,,,
2018-06-21,16:40:00,30.192,83.085,27.000,,,,,
2018-06-21,16:45:00,29.840,83.528,26.738,,,,,
2018-06-21,16:50:00,29.515,84.777,26.649,,,,,
2018-06-21,16:55:00,29.265,85.864,26.601,,,,,
2018-06-21,17:00:00,29.090,85.824,26.422,,,,,
2018-06-21,17:05:00,28.990,85.830,26.325,,,,,
2018-06-21,17:10:00,28.965,86.024,26.335,,,,,
2018-06-21,17:15:00,28.941,86.047,26.314,,,,,
2018-06-21,17:20:00,28.990,87.221,26.573,,,,,
2018-06-21,17:25:00,29.090,87.442,26.710,,,,,
2018-06-21,17:30:00,29.140,87.651,26.797,,,,,
2018-06-21,17:35:00,29.190,86.700,26.677,,,,,
2018-06-21,17:40:00,29.290,87.034,26.835,,,,,
2018-06-21,17:45:00,29.389,86.660,26.867,,,,,
2018-06-21,17:50:00,29.565,86.728,27.052,,,,,
2018-06-21,17:55:00,29.765,86.261,27.166,,,,,
2018-06-21,18:00:00,29.966,85.678,27.258,,,,,
2018-06-21,18:05:00,30.066,85.615,27.346,,,,,
2018-06-21,18:10:00,29.941,85.043,27.117,,,,,
2018-06-21,18:15:00,29.765,85.291,26.990,,,,,
2018-06-21,18:20:00,29.515,86.091,26.888,,,,,
2018-06-21,18:25:00,29.265,86.347,26.688,,,,,
2018-06-21,18:30:00,28.990,87.193,26.568,,,,,
2018-06-21,18:35:00,28.766,87.791,26.452,,,,,
2018-06-21,18:40:00,28.568,88.421,26.366,,,,,
2018-06-21,18:45:00,28.394,88.522,26.211,,,,,
2018-06-21,18:50:00,28.245,88.992,26.145,,,,,
2018-06-21,18:55:00,28.097,89.405,26.069,,,,,
2018-06-21,19:00:00,27.949,89.873,26.002,,,,,
2018-06-21,19:05:00,27.801,90.228,25.915,,,,,
2018-06-21,19:10:00,27.702,90.482,25.860,,,,,
2018-06-21,19:15:00,27.604,90.681,25.795,,,,,
2018-06-21,19:20:00,27.505,90.879,25.731,,,,,
2018-06-21,19:25:00,27.407,91.022,25.657,,,,,
2018-06-21,19:30:00,27.358,91.287,25.652,,,,,
2018-06-21,19:35:00,27.284,91.490,25.612,,,,,
2018-06-21,19:40:00,27.235,91.644,25.589,,,,,
2018-06-21,19:45:00,27.210,91.804,25.591,,,,,
2018-06-21,19:50:00,27.161,91.792,25.540,,,,,
2018-06-21,19:55:00,27.136,91.841,25.524,,,,,
2018-06-21,20:00:00,27.087,91.884,25.482,,,,,
2018-06-21,20:05:00,26.989,92.025,25.408,,,,,
2018-06-21,20:10:00,26.867,92.243,25.321,,,,,
2018-06-21,20:15:00,26.720,92.427,25.205,,,,,
2018-06-21,20:20:00,26.598,92.644,25.119,,,,,
2018-06-21,20:25:00,26.451,92.882,25.011,,,,,
2018-06-21,20:30:00,26.280,93.059,24.869,,,,,
2018-06-21,20:35:00,26.085,93.174,24.693,,,,,
2018-06-21,20:40:00,25.914,93.541,24.582,,,,,
2018-06-21,20:45:00,25.768,93.886,24.491,,,,,
2018-06-21,20:50:00,25.647,94.154,24.412,,,,,
2018-06-21,20:55:00,25.550,94.401,24.354,,,,,
2018-06-21,21:00:00,25.477,94.545,24.304,,,,,
2018-06-21,21:05:00,25.404,94.716,24.258,,,,,
2018-06-21,21:10:00,25.355,94.839,24.229,,,,,
2018-06-21,21:15:00,25.331,94.941,24.220,,,,,
2018-06-21,21:20:00,25.283,95.037,24.187,,,,,
2018-06-21,21:25:00,25.258,95.139,24.178,,,,,
2018-06-21,21:30:00,25.210,95.180,24.136,,,,,
2018-06-21,21:35:00,25.186,95.282,24.128,,,,,
2018-06-21,21:40:00,25.137,95.324,24.086,,,,,
2018-06-21,21:45:00,25.089,95.419,24.052,,,,,
2018-06-21,21:50:00,25.016,95.535,23.997,,,,,
2018-06-21,21:55:00,24.944,95.651,23.943,,,,,
2018-06-21,22:00:00,24.871,95.767,23.888,,,,,
2018-06-21,22:05:00,24.823,95.889,23.858,,,,,
2018-06-21,22:10:00,24.774,95.984,23.824,,,,,
2018-06-21,22:15:00,24.726,96.079,23.790,,,,,
2018-06-21,22:20:00,24.653,96.167,23.731,,,,,
2018-06-21,22:25:00,24.581,96.256,23.672,,,,,
2018-06-21,22:30:00,24.508,96.344,23.613,,,,,
2018-06-21,22:35:00,24.460,96.465,23.583,,,,,
2018-06-21,22:40:00,24.388,96.553,23.524,,,,,
2018-06-21,22:45:00,24.315,96.615,23.461,,,,,
2018-06-21,22:50:00,24.243,96.729,23.406,,,,,
2018-06-21,22:55:00,24.146,96.838,23.325,,,,,
2018-06-21,23:00:00,24.098,96.985,23.299,,,,,
2018-06-21,23:05:00,24.050,97.079,23.265,,,,,
2018-06-21,23:10:00,24.002,97.173,23.231,,,,,
2018-06-21,23:15:00,23.954,97.267,23.196,,,,,
2018-06-21,23:20:00,23.905,97.307,23.154,,,,,
2018-06-21,23:25:00,23.857,97.401,23.120,,,,,
2018-06-21,23:30:00,23.809,97.495,23.086,,,,,
2018-06-21,23:35:00,23.761,97.535,23.043,,,,,
2018-06-21,23:40:00,23.713,97.628,23.009,,,,,
2018-06-21,23:45:00,23.665,97.695,22.971,,,,,
2018-06-21,23:50:00,23.641,97.768,22.957,,,,,
2018-06-21,23:55:00,23.593,97.809,22.915,,,,,
2018-06-22,00:00:00,23.521,97.843,22.848,,,,,
2018-06-22,00:05:00,23.448,97.930,22.788,,,,,
2018-06-22,00:10:00,23.424,98.029,22.779,,,,,
2018-06-22,00:15:00,23.400,98.128,22.769,,,,,
2018-06-22,00:20:00,23.376,98.175,22.752,,,,,
2018-06-22,00:25:00,23.400,98.260,22.789,,,,,
2018-06-22,00:30:00,23.448,98.300,22.843,,,,,
2018-06-22,00:35:00,23.472,98.306,22.868,,,,,
2018-06-22,00:40:00,23.497,98.312,22.893,,,,,
2018-06-22,00:45:00,23.497,98.312,22.893,,,,,
2018-06-22,00:50:00,23.497,98.365,22.901,,,,,
2018-06-22,00:55:00,23.497,98.365,22.901,,,,,
2018-06-22,01:00:00,23.497,98.392,22.904,,,,,
2018-06-22,01:05:00,23.497,98.418,22.908,,,,,
2018-06-22,01:10:00,23.521,98.451,22.937,,,,,
2018-06-22,01:15:00,23.521,98.477,22.941,,,,,
2018-06-22,01:20:00,23.497,98.471,22.916,,,,,
2018-06-22,01:25:00,23.521,98.530,22.949,,,,,
2018-06-22,01:30:00,23.521,98.530,22.949,,,,,
2018-06-22,01:35:00,23.521,98.583,22.956,,,,,
2018-06-22,01:40:00,23.569,98.622,23.010,,,,,
2018-06-22,01:45:00,23.641,98.641,23.086,,,,,
2018-06-22,01:50:00,23.665,98.621,23.107,,,,,
2018-06-22,01:55:00,23.713,98.634,23.157,,,,,
2018-06-22,02:00:00,23.737,98.640,23.182,,,,,
2018-06-22,02:05:00,23.713,98.581,23.149,,,,,
2018-06-22,02:10:00,23.689,98.601,23.128,,,,,
2018-06-22,02:15:00,23.689,98.627,23.132,,,,,
