"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-10-25,15:30:00,23.016,99.290,22.553,,,,,
2018-10-25,15:35:00,23.208,99.341,22.753,,,,,
2018-10-25,15:40:00,23.352,97.957,22.696,,,,,
2018-10-25,15:45:00,23.400,98.392,22.808,,,,,
2018-10-25,15:50:00,23.448,98.088,22.812,,,,,
2018-10-25,15:55:00,23.376,97.354,22.631,,,,,
2018-10-25,16:00:00,23.160,97.906,22.496,,,,,
2018-10-25,16:05:00,22.944,98.298,22.337,,,,,
2018-10-25,16:10:00,22.705,98.155,22.075,,,,,
2018-10-25,16:15:00,22.465,99.194,21.985,,,,,
2018-10-25,16:20:00,22.298,99.515,21.863,,,,,
2018-10-25,16:25:00,22.154,99.790,21.758,,,,,
2018-10-25,16:30:00,21.987,99.953,21.613,,,,,
2018-10-25,16:35:00,21.867,100.000,21.554,,,,,
2018-10-25,16:40:00,21.795,100.000,21.534,,,,,
2018-10-25,16:45:00,21.724,100.000,21.506,,,,,
2018-10-25,16:50:00,21.628,100.000,21.435,,,,,
2018-10-25,16:55:00,21.509,100.000,21.331,,,,,
2018-10-25,17:00:00,21.390,100.000,21.235,,,,,
2018-10-25,17:05:00,21.270,100.000,21.132,,,,,
2018-10-25,17:10:00,21.175,100.000,21.046,,,,,
2018-10-25,17:15:00,21.103,100.000,20.992,,,,,
2018-10-25,17:20:00,21.056,100.000,20.964,,,,,
2018-10-25,17:25:00,20.984,100.000,20.896,,,,,
2018-10-25,17:30:00,20.960,100.000,20.878,,,,,
2018-10-25,17:35:00,20.913,100.000,20.842,,,,,
2018-10-25,17:40:00,20.889,100.000,20.831,,,,,
2018-10-25,17:45:00,20.913,100.000,20.863,,,,,
2018-10-25,17:50:00,20.889,100.000,20.845,,,,,
2018-10-25,17:55:00,20.841,100.000,20.795,,,,,
2018-10-25,18:00:00,20.817,100.000,20.784,,,,,
2018-10-25,18:05:00,20.770,100.000,20.734,,,,,
2018-10-25,18:10:00,20.746,100.000,20.716,,,,,
2018-10-25,18:15:00,20.698,100.000,20.680,,,,,
2018-10-25,18:20:00,20.627,100.000,20.605,,,,,
2018-10-25,18:25:00,20.555,100.000,20.544,,,,,
2018-10-25,18:30:00,20.507,100.000,20.501,,,,,
2018-10-25,18:35:00,20.460,100.000,20.462,,,,,
2018-10-25,18:40:00,20.412,100.000,20.422,,,,,
2018-10-25,18:45:00,20.388,100.000,20.404,,,,,
2018-10-25,18:50:00,20.317,100.000,20.336,,,,,
2018-10-25,18:55:00,20.293,100.000,20.318,,,,,
2018-10-25,19:00:00,20.246,100.000,20.273,,,,,
2018-10-25,19:05:00,20.198,100.000,20.225,,,,,
2018-10-25,19:10:00,20.174,100.000,20.201,,,,,
2018-10-25,19:15:00,20.198,100.000,20.225,,,,,
2018-10-25,19:20:00,20.150,100.000,20.178,,,,,
2018-10-25,19:25:00,20.103,100.000,20.130,,,,,
2018-10-25,19:30:00,20.079,100.000,20.106,,,,,
2018-10-25,19:35:00,20.007,100.000,20.034,,,,,
2018-10-25,19:40:00,19.984,100.000,20.011,,,,,
2018-10-25,19:45:00,19.960,100.000,19.987,,,,,
2018-10-25,19:50:00,19.936,100.000,19.963,,,,,
2018-10-25,19:55:00,19.888,100.000,19.915,,,,,
2018-10-25,20:00:00,19.865,100.000,19.891,,,,,
2018-10-25,20:05:00,19.841,100.000,19.868,,,,,
2018-10-25,20:10:00,19.817,100.000,19.844,,,,,
2018-10-25,20:15:00,19.817,100.000,19.844,,,,,
2018-10-25,20:20:00,19.817,100.000,19.844,,,,,
2018-10-25,20:25:00,19.817,100.000,19.844,,,,,
2018-10-25,20:30:00,19.793,100.000,19.820,,,,,
2018-10-25,20:35:00,19.793,100.000,19.820,,,,,
2018-10-25,20:40:00,19.746,100.000,19.772,,,,,
2018-10-25,20:45:00,19.746,100.000,19.772,,,,,
2018-10-25,20:50:00,19.746,100.000,19.772,,,,,
2018-10-25,20:55:00,19.746,100.000,19.772,,,,,
2018-10-25,21:00:00,19.698,100.000,19.725,,,,,
2018-10-25,21:05:00,19.698,100.000,19.725,,,,,
2018-10-25,21:10:00,19.746,100.000,19.772,,,,,
2018-10-25,21:15:00,19.746,100.000,19.772,,,,,
2018-10-25,21:20:00,19.722,100.000,19.748,,,,,
2018-10-25,21:25:00,19.722,100.000,19.748,,,,,
2018-10-25,21:30:00,19.698,100.000,19.725,,,,,
2018-10-25,21:35:00,19.651,100.000,19.677,,,,,
2018-10-25,21:40:00,19.579,100.000,19.605,,,,,
2018-10-25,21:45:00,19.508,100.000,19.534,,,,,
2018-10-25,21:50:00,19.460,100.000,19.486,,,,,
2018-10-25,21:55:00,19.460,100.000,19.486,,,,,
2018-10-25,22:00:00,19.436,100.000,19.463,,,,,
2018-10-25,22:05:00,19.436,100.000,19.463,,,,,
2018-10-25,22:10:00,19.436,100.000,19.463,,,,,
2018-10-25,22:15:00,19.413,100.000,19.439,,,,,
2018-10-25,22:20:00,19.413,100.000,19.439,,,,,
2018-10-25,22:25:00,19.436,100.000,19.463,,,,,
2018-10-25,22:30:00,19.460,100.000,19.486,,,,,
2018-10-25,22:35:00,19.508,100.000,19.534,,,,,
2018-10-25,22:40:00,19.555,100.000,19.582,,,,,
2018-10-25,22:45:00,19.603,100.000,19.629,,,,,
2018-10-25,22:50:00,19.627,100.000,19.653,,,,,
2018-10-25,22:55:00,19.651,100.000,19.677,,,,,
2018-10-25,23:00:00,19.674,100.000,19.701,,,,,
2018-10-25,23:05:00,19.722,100.000,19.748,,,,,
2018-10-25,23:10:00,19.746,100.000,19.772,,,,,
2018-10-25,23:15:00,19.746,100.000,19.772,,,,,
2018-10-25,23:20:00,19.770,100.000,19.796,,,,,
2018-10-25,23:25:00,19.770,100.000,19.796,,,,,
2018-10-25,23:30:00,19.770,100.000,19.796,,,,,
2018-10-25,23:35:00,19.793,100.000,19.820,,,,,
2018-10-25,23:40:00,19.817,100.000,19.844,,,,,
2018-10-25,23:45:00,19.817,100.000,19.844,,,,,
2018-10-25,23:50:00,19.793,100.000,19.820,,,,,
2018-10-25,23:55:00,19.817,100.000,19.844,,,,,
2018-10-26,00:00:00,19.841,100.000,19.868,,,,,
2018-10-26,00:05:00,19.865,100.000,19.891,,,,,
2018-10-26,00:10:00,19.865,100.000,19.891,,,,,
2018-10-26,00:15:00,19.841,100.000,19.868,,,,,
2018-10-26,00:20:00,19.841,100.000,19.868,,,,,
2018-10-26,00:25:00,19.841,100.000,19.868,,,,,
2018-10-26,00:30:00,19.817,100.000,19.844,,,,,
2018-10-26,00:35:00,19.817,100.000,19.844,,,,,
2018-10-26,00:40:00,19.841,100.000,19.868,,,,,
2018-10-26,00:45:00,19.841,100.000,19.868,,,,,
2018-10-26,00:50:00,19.841,100.000,19.868,,,,,
2018-10-26,00:55:00,19.841,100.000,19.868,,,,,
2018-10-26,01:00:00,19.841,100.000,19.868,,,,,
2018-10-26,01:05:00,19.817,100.000,19.844,,,,,
2018-10-26,01:10:00,19.793,100.000,19.820,,,,,
2018-10-26,01:15:00,19.722,100.000,19.748,,,,,
2018-10-26,01:20:00,19.698,100.000,19.725,,,,,
2018-10-26,01:25:00,19.722,100.000,19.748,,,,,
2018-10-26,01:30:00,19.698,100.000,19.725,,,,,
2018-10-26,01:35:00,19.698,100.000,19.725,,,,,
2018-10-26,01:40:00,19.746,100.000,19.772,,,,,
2018-10-26,01:45:00,19.817,100.000,19.844,,,,,
2018-10-26,01:50:00,19.865,100.000,19.891,,,,,
2018-10-26,01:55:00,19.888,100.000,19.915,,,,,
2018-10-26,02:00:00,19.936,100.000,19.963,,,,,
2018-10-26,02:05:00,19.960,100.000,19.987,,,,,
2018-10-26,02:10:00,20.007,100.000,20.034,,,,,
2018-10-26,02:15:00,20.055,100.000,20.082,,,,,
2018-10-26,02:20:00,20.103,100.000,20.130,,,,,
2018-10-26,02:25:00,20.126,100.000,20.154,,,,,
2018-10-26,02:30:00,20.174,100.000,20.201,,,,,
2018-10-26,02:35:00,20.174,100.000,20.201,,,,,
2018-10-26,02:40:00,20.222,100.000,20.249,,,,,
2018-10-26,02:45:00,20.222,100.000,20.249,,,,,
2018-10-26,02:50:00,20.246,100.000,20.273,,,,,
2018-10-26,02:55:00,20.246,100.000,20.273,,,,,
2018-10-26,03:00:00,20.269,100.000,20.297,,,,,
2018-10-26,03:05:00,20.293,100.000,20.321,,,,,
2018-10-26,03:10:00,20.317,100.000,20.344,,,,,
2018-10-26,03:15:00,20.341,100.000,20.368,,,,,
2018-10-26,03:20:00,20.388,100.000,20.416,,,,,
2018-10-26,03:25:00,20.436,100.000,20.464,,,,,
2018-10-26,03:30:00,20.460,100.000,20.488,,,,,
2018-10-26,03:35:00,20.507,100.000,20.535,,,,,
2018-10-26,03:40:00,20.555,100.000,20.583,,,,,
2018-10-26,03:45:00,20.579,100.000,20.607,,,,,
2018-10-26,03:50:00,20.603,100.000,20.631,,,,,
2018-10-26,03:55:00,20.627,100.000,20.655,,,,,
2018-10-26,04:00:00,20.650,100.000,20.678,,,,,
2018-10-26,04:05:00,20.674,100.000,20.702,,,,,
2018-10-26,04:10:00,20.698,100.000,20.726,,,,,
2018-10-26,04:15:00,20.722,100.000,20.750,,,,,
2018-10-26,04:20:00,20.746,100.000,20.774,,,,,
2018-10-26,04:25:00,20.746,100.000,20.774,,,,,
2018-10-26,04:30:00,20.770,100.000,20.798,,,,,
2018-10-26,04:35:00,20.793,100.000,20.822,,,,,
2018-10-26,04:40:00,20.817,100.000,20.846,,,,,
2018-10-26,04:45:00,20.841,100.000,20.869,,,,,
2018-10-26,04:50:00,20.865,100.000,20.893,,,,,
2018-10-26,04:55:00,20.889,100.000,20.917,,,,,
2018-10-26,05:00:00,20.913,100.000,20.941,,,,,
2018-10-26,05:05:00,20.913,100.000,20.941,,,,,
2018-10-26,05:10:00,20.936,100.000,20.965,,,,,
2018-10-26,05:15:00,20.936,100.000,20.965,,,,,
2018-10-26,05:20:00,20.960,100.000,20.989,,,,,
2018-10-26,05:25:00,20.984,100.000,21.013,,,,,
2018-10-26,05:30:00,20.984,100.000,21.013,,,,,
2018-10-26,05:35:00,21.008,100.000,21.037,,,,,
2018-10-26,05:40:00,21.032,100.000,21.060,,,,,
2018-10-26,05:45:00,21.032,100.000,21.060,,,,,
2018-10-26,05:50:00,21.056,100.000,21.084,,,,,
2018-10-26,05:55:00,21.079,100.000,21.108,,,,,
2018-10-26,06:00:00,21.079,100.000,21.108,,,,,
2018-10-26,06:05:00,21.103,100.000,21.132,,,,,
2018-10-26,06:10:00,21.127,100.000,21.156,,,,,
2018-10-26,06:15:00,21.127,100.000,21.156,,,,,
2018-10-26,06:20:00,21.127,100.000,21.156,,,,,
2018-10-26,06:25:00,21.127,100.000,21.156,,,,,
2018-10-26,06:30:00,21.127,100.000,21.156,,,,,
2018-10-26,06:35:00,21.127,100.000,21.156,,,,,
2018-10-26,06:40:00,21.127,100.000,21.156,,,,,
2018-10-26,06:45:00,21.127,100.000,21.156,,,,,
2018-10-26,06:50:00,21.127,100.000,21.156,,,,,
2018-10-26,06:55:00,21.151,100.000,21.180,,,,,
2018-10-26,07:00:00,21.151,100.000,21.180,,,,,
2018-10-26,07:05:00,21.175,100.000,21.204,,,,,
2018-10-26,07:10:00,21.175,100.000,21.204,,,,,
2018-10-26,07:15:00,21.175,100.000,21.204,,,,,
2018-10-26,07:20:00,21.151,100.000,21.180,,,,,
2018-10-26,07:25:00,21.151,100.000,21.180,,,,,
2018-10-26,07:30:00,21.175,100.000,21.204,,,,,
2018-10-26,07:35:00,21.175,100.000,21.204,,,,,
2018-10-26,07:40:00,21.175,100.000,21.204,,,,,
2018-10-26,07:45:00,21.175,100.000,21.204,,,,,
2018-10-26,07:50:00,21.199,100.000,21.228,,,,,
2018-10-26,07:55:00,21.223,100.000,21.252,,,,,
2018-10-26,08:00:00,21.246,100.000,21.275,,,,,
2018-10-26,08:05:00,21.270,100.000,21.299,,,,,
2018-10-26,08:10:00,21.318,100.000,21.347,,,,,
2018-10-26,08:15:00,21.342,100.000,21.371,,,,,
2018-10-26,08:20:00,21.366,100.000,21.395,,,,,
2018-10-26,08:25:00,21.413,100.000,21.443,,,,,
2018-10-26,08:30:00,21.461,100.000,21.491,,,,,
2018-10-26,08:35:00,21.533,100.000,21.562,,,,,
2018-10-26,08:40:00,21.581,100.000,21.610,,,,,
2018-10-26,08:45:00,21.604,100.000,21.634,,,,,
2018-10-26,08:50:00,21.676,100.000,21.706,,,,,
2018-10-26,08:55:00,21.724,100.000,21.754,,,,,
2018-10-26,09:00:00,21.772,100.000,21.801,,,,,
2018-10-26,09:05:00,21.867,100.000,21.897,,,,,
2018-10-26,09:10:00,21.987,100.000,22.017,,,,,
2018-10-26,09:15:00,22.082,100.000,22.113,,,,,
2018-10-26,09:20:00,22.226,100.000,22.256,,,,,
2018-10-26,09:25:00,22.393,100.000,22.424,,,,,
2018-10-26,09:30:00,22.561,100.000,22.592,,,,,
2018-10-26,09:35:00,22.537,100.000,22.568,,,,,
2018-10-26,09:40:00,22.537,100.000,22.568,,,,,
2018-10-26,09:45:00,22.561,100.000,22.592,,,,,
2018-10-26,09:50:00,22.489,100.000,22.520,,,,,
2018-10-26,09:55:00,22.417,100.000,22.448,,,,,
2018-10-26,10:00:00,22.321,100.000,22.352,,,,,
2018-10-26,10:05:00,22.250,100.000,22.280,,,,,
2018-10-26,10:10:00,22.154,100.000,22.184,,,,,
2018-10-26,10:15:00,22.082,100.000,22.113,,,,,
2018-10-26,10:20:00,22.058,100.000,22.089,,,,,
2018-10-26,10:25:00,22.034,100.000,22.065,,,,,
2018-10-26,10:30:00,22.058,100.000,22.089,,,,,
2018-10-26,10:35:00,22.082,100.000,22.113,,,,,
2018-10-26,10:40:00,22.130,100.000,22.161,,,,,
2018-10-26,10:45:00,22.178,100.000,22.208,,,,,
2018-10-26,10:50:00,22.226,100.000,22.256,,,,,
2018-10-26,10:55:00,22.226,100.000,22.256,,,,,
2018-10-26,11:00:00,22.226,100.000,22.256,,,,,
2018-10-26,11:05:00,22.202,100.000,22.232,,,,,
2018-10-26,11:10:00,22.226,100.000,22.256,,,,,
2018-10-26,11:15:00,22.250,100.000,22.280,,,,,
2018-10-26,11:20:00,22.369,100.000,22.400,,,,,
2018-10-26,11:25:00,22.609,100.000,22.640,,,,,
2018-10-26,11:30:00,22.824,100.000,22.856,,,,,
2018-10-26,11:35:00,23.040,100.000,23.072,,,,,
2018-10-26,11:40:00,23.232,100.000,23.264,,,,,
2018-10-26,11:45:00,23.352,100.000,23.385,,,,,
2018-10-26,11:50:00,23.400,100.000,23.433,,,,,
2018-10-26,11:55:00,23.569,100.000,23.601,,,,,
2018-10-26,12:00:00,23.881,100.000,23.915,,,,,
2018-10-26,12:05:00,24.026,100.000,24.059,,,,,
2018-10-26,12:10:00,24.122,100.000,24.156,,,,,
2018-10-26,12:15:00,24.146,100.000,24.180,,,,,
2018-10-26,12:20:00,24.146,100.000,24.180,,,,,
2018-10-26,12:25:00,24.339,100.000,24.373,,,,,
2018-10-26,12:30:00,24.508,100.000,24.543,,,,,
2018-10-26,12:35:00,24.653,100.000,24.688,,,,,
2018-10-26,12:40:00,24.508,100.000,24.543,,,,,
2018-10-26,12:45:00,24.388,100.000,24.422,,,,,
2018-10-26,12:50:00,24.412,100.000,24.446,,,,,
2018-10-26,12:55:00,24.460,100.000,24.494,,,,,
2018-10-26,13:00:00,24.388,100.000,24.422,,,,,
2018-10-26,13:05:00,24.436,100.000,24.470,,,,,
2018-10-26,13:10:00,24.605,100.000,24.639,,,,,
2018-10-26,13:15:00,24.629,100.000,24.663,,,,,
2018-10-26,13:20:00,24.581,100.000,24.615,,,,,
2018-10-26,13:25:00,24.677,100.000,24.712,,,,,
2018-10-26,13:30:00,24.774,100.000,24.809,,,,,
2018-10-26,13:35:00,24.871,100.000,24.906,,,,,
2018-10-26,13:40:00,25.016,100.000,25.051,,,,,
2018-10-26,13:45:00,25.234,100.000,25.270,,,,,
2018-10-26,13:50:00,25.525,100.000,25.561,,,,,
2018-10-26,13:55:00,26.207,100.000,26.244,,,,,
2018-10-26,14:00:00,26.500,100.000,26.537,,,,,
2018-10-26,14:05:00,26.378,100.000,26.415,,,,,
2018-10-26,14:10:00,25.695,100.000,25.732,,,,,
2018-10-26,14:15:00,25.623,100.000,25.659,,,,,
2018-10-26,14:20:00,25.720,100.000,25.756,,,,,
2018-10-26,14:25:00,25.841,100.000,25.878,,,,,
2018-10-26,14:30:00,26.085,100.000,26.122,,,,,
2018-10-26,14:35:00,26.036,100.000,26.073,,,,,
2018-10-26,14:40:00,25.817,100.000,25.853,,,,,
2018-10-26,14:45:00,25.598,100.000,25.634,,,,,
2018-10-26,14:50:00,25.428,100.000,25.464,,,,,
2018-10-26,14:55:00,25.404,100.000,25.440,,,,,
2018-10-26,15:00:00,25.404,100.000,25.440,,,,,
2018-10-26,15:05:00,25.841,100.000,25.878,,,,,
2018-10-26,15:10:00,25.695,100.000,25.732,,,,,
2018-10-26,15:15:00,25.501,100.000,25.537,,,,,
2018-10-26,15:20:00,25.283,100.000,25.318,,,,,
2018-10-26,15:25:00,25.210,100.000,25.245,,,,,
2018-10-26,15:30:00,25.162,100.000,25.197,,,,,
2018-10-26,15:35:00,25.380,100.000,25.415,,,,,
2018-10-26,15:40:00,25.671,100.000,25.707,,,,,
2018-10-26,15:45:00,25.768,100.000,25.805,,,,,
2018-10-26,15:50:00,25.695,100.000,25.732,,,,,
2018-10-26,15:55:00,25.307,100.000,25.342,,,,,
2018-10-26,16:00:00,25.089,100.000,25.124,,,,,
2018-10-26,16:05:00,25.040,100.000,25.075,,,,,
2018-10-26,16:10:00,24.968,100.000,25.003,,,,,
2018-10-26,16:15:00,24.677,100.000,24.692,,,,,
2018-10-26,16:20:00,24.388,100.000,24.362,,,,,
2018-10-26,16:25:00,24.291,100.000,24.294,,,,,
2018-10-26,16:30:00,24.412,100.000,24.442,,,,,
2018-10-26,16:35:00,24.363,100.000,24.363,,,,,
2018-10-26,16:40:00,24.267,100.000,24.262,,,,,
2018-10-26,16:45:00,24.243,100.000,24.244,,,,,
2018-10-26,16:50:00,24.339,100.000,24.330,,,,,
2018-10-26,16:55:00,24.363,100.000,24.333,,,,,
2018-10-26,17:00:00,24.412,100.000,24.362,,,,,
2018-10-26,17:05:00,24.388,100.000,24.322,,,,,
2018-10-26,17:10:00,24.243,100.000,24.170,,,,,
2018-10-26,17:15:00,24.002,100.000,23.826,,,,,
2018-10-26,17:20:00,23.809,100.000,23.606,,,,,
2018-10-26,17:25:00,23.689,100.000,23.554,,,,,
2018-10-26,17:30:00,23.593,100.000,23.497,,,,,
2018-10-26,17:35:00,23.472,100.000,23.342,,,,,
2018-10-26,17:40:00,23.280,100.000,23.141,,,,,
2018-10-26,17:45:00,23.112,100.000,22.969,,,,,
2018-10-26,17:50:00,22.992,100.000,22.890,,,,,
2018-10-26,17:55:00,22.896,100.000,22.826,,,,,
2018-10-26,18:00:00,22.800,100.000,22.719,,,,,
2018-10-26,18:05:00,22.609,100.000,22.482,,,,,
2018-10-26,18:10:00,22.441,100.000,22.335,,,,,
2018-10-26,18:15:00,22.202,100.000,22.085,,,,,
2018-10-26,18:20:00,21.987,100.000,21.874,,,,,
2018-10-26,18:25:00,21.795,100.000,21.699,,,,,
2018-10-26,18:30:00,21.652,100.000,21.574,,,,,
2018-10-26,18:35:00,21.509,100.000,21.452,,,,,
2018-10-26,18:40:00,21.413,100.000,21.370,,,,,
2018-10-26,18:45:00,21.342,100.000,21.319,,,,,
2018-10-26,18:50:00,21.270,100.000,21.251,,,,,
2018-10-26,18:55:00,21.199,100.000,21.197,,,,,
2018-10-26,19:00:00,21.103,100.000,21.108,,,,,
2018-10-26,19:05:00,21.008,100.000,21.018,,,,,
2018-10-26,19:10:00,20.889,100.000,20.907,,,,,
2018-10-26,19:15:00,20.793,100.000,20.814,,,,,
2018-10-26,19:20:00,20.674,100.000,20.690,,,,,
2018-10-26,19:25:00,20.579,100.000,20.600,,,,,
2018-10-26,19:30:00,20.507,100.000,20.535,,,,,
2018-10-26,19:35:00,20.388,100.000,20.411,,,,,
2018-10-26,19:40:00,20.269,100.000,20.286,,,,,
2018-10-26,19:45:00,20.222,100.000,20.243,,,,,
2018-10-26,19:50:00,20.126,100.000,20.154,,,,,
2018-10-26,19:55:00,20.079,100.000,20.106,,,,,
2018-10-26,20:00:00,20.031,100.000,20.058,,,,,
2018-10-26,20:05:00,19.984,100.000,20.011,,,,,
2018-10-26,20:10:00,19.888,100.000,19.915,,,,,
2018-10-26,20:15:00,19.817,100.000,19.844,,,,,
2018-10-26,20:20:00,19.770,100.000,19.796,,,,,
2018-10-26,20:25:00,19.722,100.000,19.748,,,,,
2018-10-26,20:30:00,19.674,100.000,19.701,,,,,
2018-10-26,20:35:00,19.651,100.000,19.677,,,,,
2018-10-26,20:40:00,19.627,100.000,19.653,,,,,
2018-10-26,20:45:00,19.603,100.000,19.629,,,,,
2018-10-26,20:50:00,19.532,100.000,19.558,,,,,
2018-10-26,20:55:00,19.460,100.000,19.486,,,,,
2018-10-26,21:00:00,19.413,100.000,19.439,,,,,
2018-10-26,21:05:00,19.318,100.000,19.343,,,,,
2018-10-26,21:10:00,19.294,100.000,19.320,,,,,
2018-10-26,21:15:00,19.246,100.000,19.272,,,,,
2018-10-26,21:20:00,19.175,100.000,19.200,,,,,
2018-10-26,21:25:00,19.151,100.000,19.177,,,,,
2018-10-26,21:30:00,19.127,100.000,19.153,,,,,
2018-10-26,21:35:00,19.056,100.000,19.081,,,,,
2018-10-26,21:40:00,19.008,100.000,19.034,,,,,
2018-10-26,21:45:00,18.985,100.000,19.010,,,,,
2018-10-26,21:50:00,18.913,100.000,18.938,,,,,
2018-10-26,21:55:00,18.889,100.000,18.915,,,,,
2018-10-26,22:00:00,18.842,100.000,18.867,,,,,
2018-10-26,22:05:00,18.794,100.000,18.819,,,,,
2018-10-26,22:10:00,18.747,100.000,18.772,,,,,
2018-10-26,22:15:00,18.699,100.000,18.724,,,,,
2018-10-26,22:20:00,18.652,100.000,18.677,,,,,
2018-10-26,22:25:00,18.604,100.000,18.629,,,,,
2018-10-26,22:30:00,18.580,100.000,18.605,,,,,
2018-10-26,22:35:00,18.580,100.000,18.605,,,,,
2018-10-26,22:40:00,18.557,100.000,18.581,,,,,
2018-10-26,22:45:00,18.557,100.000,18.581,,,,,
2018-10-26,22:50:00,18.557,100.000,18.581,,,,,
2018-10-26,22:55:00,18.604,100.000,18.629,,,,,
2018-10-26,23:00:00,18.675,100.000,18.700,,,,,
2018-10-26,23:05:00,18.699,100.000,18.724,,,,,
2018-10-26,23:10:00,18.723,100.000,18.748,,,,,
2018-10-26,23:15:00,18.699,100.000,18.724,,,,,
2018-10-26,23:20:00,18.628,100.000,18.653,,,,,
2018-10-26,23:25:00,18.604,100.000,18.629,,,,,
2018-10-26,23:30:00,18.628,100.000,18.653,,,,,
2018-10-26,23:35:00,18.652,100.000,18.677,,,,,
2018-10-26,23:40:00,18.699,100.000,18.724,,,,,
2018-10-26,23:45:00,18.723,100.000,18.748,,,,,
2018-10-26,23:50:00,18.723,100.000,18.748,,,,,
2018-10-26,23:55:00,18.675,100.000,18.700,,,,,
2018-10-27,00:00:00,18.628,100.000,18.653,,,,,
2018-10-27,00:05:00,18.604,100.000,18.629,,,,,
2018-10-27,00:10:00,18.557,100.000,18.581,,,,,
2018-10-27,00:15:00,18.485,100.000,18.510,,,,,
2018-10-27,00:20:00,18.390,100.000,18.415,,,,,
2018-10-27,00:25:00,18.295,100.000,18.319,,,,,
2018-10-27,00:30:00,18.247,100.000,18.272,,,,,
2018-10-27,00:35:00,18.176,100.000,18.200,,,,,
2018-10-27,00:40:00,18.129,100.000,18.153,,,,,
2018-10-27,00:45:00,18.129,100.000,18.153,,,,,
2018-10-27,00:50:00,18.105,100.000,18.129,,,,,
2018-10-27,00:55:00,18.081,100.000,18.105,,,,,
2018-10-27,01:00:00,18.081,100.000,18.105,,,,,
2018-10-27,01:05:00,18.057,100.000,18.081,,,,,
2018-10-27,01:10:00,18.010,100.000,18.034,,,,,
2018-10-27,01:15:00,17.938,100.000,17.962,,,,,
2018-10-27,01:20:00,17.891,100.000,17.914,,,,,
2018-10-27,01:25:00,17.867,100.000,17.891,,,,,
2018-10-27,01:30:00,17.843,100.000,17.867,,,,,
2018-10-27,01:35:00,17.748,100.000,17.771,,,,,
2018-10-27,01:40:00,17.677,100.000,17.700,,,,,
