"Date","Time, GMT-04:00","Temp, °C","RH, %","DewPt, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
2018-10-25,14:05:00,24.436,100.000,24.470,,,,,
2018-10-25,14:10:00,24.388,100.000,24.422,,,,,
2018-10-25,14:15:00,24.243,100.000,24.277,,,,,
2018-10-25,14:20:00,24.074,100.000,24.108,,,,,
2018-10-25,14:25:00,23.905,100.000,23.939,,,,,
2018-10-25,14:30:00,23.761,100.000,23.794,,,,,
2018-10-25,14:35:00,23.689,100.000,23.722,,,,,
2018-10-25,14:40:00,23.641,100.000,23.674,,,,,
2018-10-25,14:45:00,23.569,100.000,23.601,,,,,
2018-10-25,14:50:00,23.472,100.000,23.505,,,,,
2018-10-25,14:55:00,23.472,100.000,23.505,,,,,
2018-10-25,15:00:00,23.569,100.000,23.601,,,,,
2018-10-25,15:05:00,23.617,100.000,23.649,,,,,
2018-10-25,15:10:00,23.665,100.000,23.698,,,,,
2018-10-25,15:15:00,23.665,100.000,23.692,,,,,
2018-10-25,15:20:00,23.737,100.000,23.753,,,,,
2018-10-25,15:25:00,23.930,100.000,23.941,,,,,
2018-10-25,15:30:00,24.195,100.000,24.164,,,,,
2018-10-25,15:35:00,24.532,100.000,24.448,,,,,
2018-10-25,15:40:00,24.750,100.000,24.545,,,,,
2018-10-25,15:45:00,24.798,100.000,24.512,,,,,
2018-10-25,15:50:00,24.702,100.000,24.358,,,,,
2018-10-25,15:55:00,24.508,100.000,24.156,,,,,
2018-10-25,16:00:00,24.219,99.928,23.854,,,,,
2018-10-25,16:05:00,23.881,100.000,23.554,,,,,
2018-10-25,16:10:00,23.569,100.000,23.272,,,,,
2018-10-25,16:15:00,23.256,100.000,23.017,,,,,
2018-10-25,16:20:00,23.040,100.000,22.846,,,,,
2018-10-25,16:25:00,22.872,100.000,22.711,,,,,
2018-10-25,16:30:00,22.681,100.000,22.543,,,,,
2018-10-25,16:35:00,22.537,100.000,22.436,,,,,
2018-10-25,16:40:00,22.417,100.000,22.343,,,,,
2018-10-25,16:45:00,22.250,100.000,22.185,,,,,
2018-10-25,16:50:00,22.106,100.000,22.070,,,,,
2018-10-25,16:55:00,21.987,100.000,21.966,,,,,
2018-10-25,17:00:00,21.867,100.000,21.862,,,,,
2018-10-25,17:05:00,21.748,100.000,21.755,,,,,
2018-10-25,17:10:00,21.604,100.000,21.622,,,,,
2018-10-25,17:15:00,21.509,100.000,21.538,,,,,
2018-10-25,17:20:00,21.437,100.000,21.467,,,,,
2018-10-25,17:25:00,21.366,100.000,21.395,,,,,
2018-10-25,17:30:00,21.342,100.000,21.371,,,,,
2018-10-25,17:35:00,21.318,100.000,21.347,,,,,
2018-10-25,17:40:00,21.318,100.000,21.347,,,,,
2018-10-25,17:45:00,21.318,100.000,21.347,,,,,
2018-10-25,17:50:00,21.270,100.000,21.299,,,,,
2018-10-25,17:55:00,21.223,100.000,21.252,,,,,
2018-10-25,18:00:00,21.127,100.000,21.156,,,,,
2018-10-25,18:05:00,21.032,100.000,21.060,,,,,
2018-10-25,18:10:00,20.936,100.000,20.965,,,,,
2018-10-25,18:15:00,20.889,100.000,20.917,,,,,
2018-10-25,18:20:00,20.817,100.000,20.846,,,,,
2018-10-25,18:25:00,20.746,100.000,20.774,,,,,
2018-10-25,18:30:00,20.674,100.000,20.702,,,,,
2018-10-25,18:35:00,20.603,100.000,20.631,,,,,
2018-10-25,18:40:00,20.555,100.000,20.583,,,,,
2018-10-25,18:45:00,20.484,100.000,20.511,,,,,
2018-10-25,18:50:00,20.460,100.000,20.488,,,,,
2018-10-25,18:55:00,20.412,100.000,20.440,,,,,
2018-10-25,19:00:00,20.388,100.000,20.416,,,,,
2018-10-25,19:05:00,20.365,100.000,20.392,,,,,
2018-10-25,19:10:00,20.365,100.000,20.392,,,,,
2018-10-25,19:15:00,20.341,100.000,20.368,,,,,
2018-10-25,19:20:00,20.293,100.000,20.321,,,,,
2018-10-25,19:25:00,20.269,100.000,20.297,,,,,
2018-10-25,19:30:00,20.222,100.000,20.249,,,,,
2018-10-25,19:35:00,20.150,100.000,20.178,,,,,
2018-10-25,19:40:00,20.126,100.000,20.154,,,,,
2018-10-25,19:45:00,20.126,100.000,20.154,,,,,
2018-10-25,19:50:00,20.079,100.000,20.106,,,,,
2018-10-25,19:55:00,20.031,100.000,20.058,,,,,
2018-10-25,20:00:00,20.007,100.000,20.034,,,,,
2018-10-25,20:05:00,19.960,100.000,19.987,,,,,
2018-10-25,20:10:00,19.936,100.000,19.963,,,,,
2018-10-25,20:15:00,19.912,100.000,19.939,,,,,
2018-10-25,20:20:00,19.936,100.000,19.963,,,,,
2018-10-25,20:25:00,19.936,100.000,19.963,,,,,
2018-10-25,20:30:00,19.936,100.000,19.963,,,,,
2018-10-25,20:35:00,19.888,100.000,19.915,,,,,
2018-10-25,20:40:00,19.888,100.000,19.915,,,,,
2018-10-25,20:45:00,19.888,100.000,19.915,,,,,
2018-10-25,20:50:00,19.912,100.000,19.939,,,,,
2018-10-25,20:55:00,19.888,100.000,19.915,,,,,
2018-10-25,21:00:00,19.912,100.000,19.939,,,,,
2018-10-25,21:05:00,19.936,100.000,19.963,,,,,
2018-10-25,21:10:00,19.888,100.000,19.915,,,,,
2018-10-25,21:15:00,19.888,100.000,19.915,,,,,
2018-10-25,21:20:00,19.865,100.000,19.891,,,,,
2018-10-25,21:25:00,19.865,100.000,19.891,,,,,
2018-10-25,21:30:00,19.817,100.000,19.844,,,,,
2018-10-25,21:35:00,19.770,100.000,19.796,,,,,
2018-10-25,21:40:00,19.722,100.000,19.748,,,,,
2018-10-25,21:45:00,19.674,100.000,19.701,,,,,
2018-10-25,21:50:00,19.627,100.000,19.653,,,,,
2018-10-25,21:55:00,19.603,100.000,19.629,,,,,
2018-10-25,22:00:00,19.579,100.000,19.605,,,,,
2018-10-25,22:05:00,19.579,100.000,19.605,,,,,
2018-10-25,22:10:00,19.579,100.000,19.605,,,,,
2018-10-25,22:15:00,19.532,100.000,19.558,,,,,
2018-10-25,22:20:00,19.555,100.000,19.582,,,,,
2018-10-25,22:25:00,19.579,100.000,19.605,,,,,
2018-10-25,22:30:00,19.603,100.000,19.629,,,,,
2018-10-25,22:35:00,19.603,100.000,19.629,,,,,
2018-10-25,22:40:00,19.651,100.000,19.677,,,,,
2018-10-25,22:45:00,19.674,100.000,19.701,,,,,
2018-10-25,22:50:00,19.698,100.000,19.725,,,,,
2018-10-25,22:55:00,19.722,100.000,19.748,,,,,
2018-10-25,23:00:00,19.746,100.000,19.772,,,,,
2018-10-25,23:05:00,19.793,100.000,19.820,,,,,
2018-10-25,23:10:00,19.793,100.000,19.820,,,,,
2018-10-25,23:15:00,19.793,100.000,19.820,,,,,
2018-10-25,23:20:00,19.793,100.000,19.820,,,,,
2018-10-25,23:25:00,19.793,100.000,19.820,,,,,
2018-10-25,23:30:00,19.841,100.000,19.868,,,,,
2018-10-25,23:35:00,19.841,100.000,19.868,,,,,
2018-10-25,23:40:00,19.841,100.000,19.868,,,,,
2018-10-25,23:45:00,19.865,100.000,19.891,,,,,
2018-10-25,23:50:00,19.888,100.000,19.915,,,,,
2018-10-25,23:55:00,19.936,100.000,19.963,,,,,
2018-10-26,00:00:00,19.936,100.000,19.963,,,,,
2018-10-26,00:05:00,19.936,100.000,19.963,,,,,
2018-10-26,00:10:00,19.936,100.000,19.963,,,,,
2018-10-26,00:15:00,19.888,100.000,19.915,,,,,
2018-10-26,00:20:00,19.888,100.000,19.915,,,,,
2018-10-26,00:25:00,19.865,100.000,19.891,,,,,
2018-10-26,00:30:00,19.841,100.000,19.868,,,,,
2018-10-26,00:35:00,19.841,100.000,19.868,,,,,
2018-10-26,00:40:00,19.817,100.000,19.844,,,,,
2018-10-26,00:45:00,19.817,100.000,19.844,,,,,
2018-10-26,00:50:00,19.793,100.000,19.820,,,,,
2018-10-26,00:55:00,19.817,100.000,19.844,,,,,
2018-10-26,01:00:00,19.817,100.000,19.844,,,,,
2018-10-26,01:05:00,19.817,100.000,19.844,,,,,
2018-10-26,01:10:00,19.817,100.000,19.844,,,,,
2018-10-26,01:15:00,19.770,100.000,19.796,,,,,
2018-10-26,01:20:00,19.770,100.000,19.796,,,,,
2018-10-26,01:25:00,19.770,100.000,19.796,,,,,
2018-10-26,01:30:00,19.770,100.000,19.796,,,,,
2018-10-26,01:35:00,19.793,100.000,19.820,,,,,
2018-10-26,01:40:00,19.817,100.000,19.844,,,,,
2018-10-26,01:45:00,19.888,100.000,19.915,,,,,
2018-10-26,01:50:00,19.912,100.000,19.939,,,,,
2018-10-26,01:55:00,19.936,100.000,19.963,,,,,
2018-10-26,02:00:00,20.007,100.000,20.034,,,,,
2018-10-26,02:05:00,20.031,100.000,20.058,,,,,
2018-10-26,02:10:00,20.103,100.000,20.130,,,,,
2018-10-26,02:15:00,20.126,100.000,20.154,,,,,
2018-10-26,02:20:00,20.174,100.000,20.201,,,,,
2018-10-26,02:25:00,20.198,100.000,20.225,,,,,
2018-10-26,02:30:00,20.246,100.000,20.273,,,,,
2018-10-26,02:35:00,20.269,100.000,20.297,,,,,
2018-10-26,02:40:00,20.317,100.000,20.344,,,,,
2018-10-26,02:45:00,20.317,100.000,20.344,,,,,
2018-10-26,02:50:00,20.317,100.000,20.344,,,,,
2018-10-26,02:55:00,20.341,100.000,20.368,,,,,
2018-10-26,03:00:00,20.365,100.000,20.392,,,,,
2018-10-26,03:05:00,20.412,100.000,20.440,,,,,
2018-10-26,03:10:00,20.460,100.000,20.488,,,,,
2018-10-26,03:15:00,20.484,100.000,20.511,,,,,
2018-10-26,03:20:00,20.531,100.000,20.559,,,,,
2018-10-26,03:25:00,20.555,100.000,20.583,,,,,
2018-10-26,03:30:00,20.603,100.000,20.631,,,,,
2018-10-26,03:35:00,20.627,100.000,20.655,,,,,
2018-10-26,03:40:00,20.650,100.000,20.678,,,,,
2018-10-26,03:45:00,20.674,100.000,20.702,,,,,
2018-10-26,03:50:00,20.698,100.000,20.726,,,,,
2018-10-26,03:55:00,20.722,100.000,20.750,,,,,
2018-10-26,04:00:00,20.746,100.000,20.774,,,,,
2018-10-26,04:05:00,20.793,100.000,20.822,,,,,
2018-10-26,04:10:00,20.817,100.000,20.846,,,,,
2018-10-26,04:15:00,20.841,100.000,20.869,,,,,
2018-10-26,04:20:00,20.889,100.000,20.917,,,,,
2018-10-26,04:25:00,20.913,100.000,20.941,,,,,
2018-10-26,04:30:00,20.936,100.000,20.965,,,,,
2018-10-26,04:35:00,20.936,100.000,20.965,,,,,
2018-10-26,04:40:00,20.984,100.000,21.013,,,,,
2018-10-26,04:45:00,20.984,100.000,21.013,,,,,
2018-10-26,04:50:00,20.984,100.000,21.013,,,,,
2018-10-26,04:55:00,20.984,100.000,21.013,,,,,
2018-10-26,05:00:00,21.008,100.000,21.037,,,,,
2018-10-26,05:05:00,21.032,100.000,21.060,,,,,
2018-10-26,05:10:00,21.032,100.000,21.060,,,,,
2018-10-26,05:15:00,21.032,100.000,21.060,,,,,
2018-10-26,05:20:00,21.056,100.000,21.084,,,,,
2018-10-26,05:25:00,21.079,100.000,21.108,,,,,
2018-10-26,05:30:00,21.079,100.000,21.108,,,,,
2018-10-26,05:35:00,21.103,100.000,21.132,,,,,
2018-10-26,05:40:00,21.103,100.000,21.132,,,,,
2018-10-26,05:45:00,21.127,100.000,21.156,,,,,
2018-10-26,05:50:00,21.127,100.000,21.156,,,,,
2018-10-26,05:55:00,21.151,100.000,21.180,,,,,
2018-10-26,06:00:00,21.175,100.000,21.204,,,,,
2018-10-26,06:05:00,21.151,100.000,21.180,,,,,
2018-10-26,06:10:00,21.175,100.000,21.204,,,,,
2018-10-26,06:15:00,21.175,100.000,21.204,,,,,
2018-10-26,06:20:00,21.199,100.000,21.228,,,,,
2018-10-26,06:25:00,21.199,100.000,21.228,,,,,
2018-10-26,06:30:00,21.175,100.000,21.204,,,,,
2018-10-26,06:35:00,21.175,100.000,21.204,,,,,
2018-10-26,06:40:00,21.175,100.000,21.204,,,,,
2018-10-26,06:45:00,21.199,100.000,21.228,,,,,
2018-10-26,06:50:00,21.199,100.000,21.228,,,,,
2018-10-26,06:55:00,21.199,100.000,21.228,,,,,
2018-10-26,07:00:00,21.199,100.000,21.228,,,,,
2018-10-26,07:05:00,21.175,100.000,21.204,,,,,
2018-10-26,07:10:00,21.175,100.000,21.204,,,,,
2018-10-26,07:15:00,21.199,100.000,21.228,,,,,
2018-10-26,07:20:00,21.199,100.000,21.228,,,,,
2018-10-26,07:25:00,21.199,100.000,21.228,,,,,
2018-10-26,07:30:00,21.199,100.000,21.228,,,,,
2018-10-26,07:35:00,21.199,100.000,21.228,,,,,
2018-10-26,07:40:00,21.223,100.000,21.252,,,,,
2018-10-26,07:45:00,21.223,100.000,21.252,,,,,
2018-10-26,07:50:00,21.246,100.000,21.275,,,,,
2018-10-26,07:55:00,21.270,100.000,21.299,,,,,
2018-10-26,08:00:00,21.294,100.000,21.323,,,,,
2018-10-26,08:05:00,21.366,100.000,21.395,,,,,
2018-10-26,08:10:00,21.390,100.000,21.419,,,,,
2018-10-26,08:15:00,21.413,100.000,21.443,,,,,
2018-10-26,08:20:00,21.437,100.000,21.467,,,,,
2018-10-26,08:25:00,21.461,100.000,21.491,,,,,
2018-10-26,08:30:00,21.533,100.000,21.562,,,,,
2018-10-26,08:35:00,21.604,100.000,21.634,,,,,
2018-10-26,08:40:00,21.581,100.000,21.610,,,,,
2018-10-26,08:45:00,21.604,100.000,21.634,,,,,
2018-10-26,08:50:00,21.652,100.000,21.682,,,,,
2018-10-26,08:55:00,21.772,100.000,21.801,,,,,
2018-10-26,09:00:00,21.867,100.000,21.897,,,,,
2018-10-26,09:05:00,21.963,100.000,21.993,,,,,
2018-10-26,09:10:00,22.011,100.000,22.041,,,,,
2018-10-26,09:15:00,22.058,100.000,22.089,,,,,
2018-10-26,09:20:00,22.226,100.000,22.256,,,,,
2018-10-26,09:25:00,22.393,100.000,22.424,,,,,
2018-10-26,09:30:00,22.513,100.000,22.544,,,,,
2018-10-26,09:35:00,22.441,100.000,22.472,,,,,
2018-10-26,09:40:00,22.513,100.000,22.544,,,,,
2018-10-26,09:45:00,22.465,100.000,22.496,,,,,
2018-10-26,09:50:00,22.345,100.000,22.376,,,,,
2018-10-26,09:55:00,22.274,100.000,22.304,,,,,
2018-10-26,10:00:00,22.178,100.000,22.208,,,,,
2018-10-26,10:05:00,22.154,100.000,22.184,,,,,
2018-10-26,10:10:00,22.106,100.000,22.137,,,,,
2018-10-26,10:15:00,22.082,100.000,22.113,,,,,
2018-10-26,10:20:00,22.034,100.000,22.065,,,,,
2018-10-26,10:25:00,22.034,100.000,22.065,,,,,
2018-10-26,10:30:00,22.058,100.000,22.089,,,,,
2018-10-26,10:35:00,22.106,100.000,22.137,,,,,
2018-10-26,10:40:00,22.130,100.000,22.161,,,,,
2018-10-26,10:45:00,22.202,100.000,22.232,,,,,
2018-10-26,10:50:00,22.226,100.000,22.256,,,,,
2018-10-26,10:55:00,22.202,100.000,22.232,,,,,
2018-10-26,11:00:00,22.178,100.000,22.208,,,,,
2018-10-26,11:05:00,22.202,100.000,22.232,,,,,
2018-10-26,11:10:00,22.226,100.000,22.256,,,,,
2018-10-26,11:15:00,22.298,100.000,22.328,,,,,
2018-10-26,11:20:00,22.417,100.000,22.448,,,,,
2018-10-26,11:25:00,22.681,100.000,22.712,,,,,
2018-10-26,11:30:00,22.896,100.000,22.928,,,,,
2018-10-26,11:35:00,23.064,100.000,23.096,,,,,
2018-10-26,11:40:00,23.184,100.000,23.216,,,,,
2018-10-26,11:45:00,23.232,100.000,23.264,,,,,
2018-10-26,11:50:00,23.328,100.000,23.361,,,,,
2018-10-26,11:55:00,23.521,100.000,23.553,,,,,
2018-10-26,12:00:00,23.761,100.000,23.794,,,,,
2018-10-26,12:05:00,23.905,100.000,23.939,,,,,
2018-10-26,12:10:00,23.881,100.000,23.915,,,,,
2018-10-26,12:15:00,23.930,100.000,23.963,,,,,
2018-10-26,12:20:00,24.026,100.000,24.059,,,,,
2018-10-26,12:25:00,24.195,100.000,24.228,,,,,
2018-10-26,12:30:00,24.363,100.000,24.397,,,,,
2018-10-26,12:35:00,24.388,100.000,24.422,,,,,
2018-10-26,12:40:00,24.219,100.000,24.252,,,,,
2018-10-26,12:45:00,24.171,100.000,24.204,,,,,
2018-10-26,12:50:00,24.291,100.000,24.325,,,,,
2018-10-26,12:55:00,24.315,100.000,24.349,,,,,
2018-10-26,13:00:00,24.195,100.000,24.228,,,,,
2018-10-26,13:05:00,24.267,100.000,24.301,,,,,
2018-10-26,13:10:00,24.363,100.000,24.397,,,,,
2018-10-26,13:15:00,24.267,100.000,24.301,,,,,
2018-10-26,13:20:00,24.267,100.000,24.301,,,,,
2018-10-26,13:25:00,24.412,100.000,24.446,,,,,
2018-10-26,13:30:00,24.484,100.000,24.518,,,,,
2018-10-26,13:35:00,24.605,100.000,24.639,,,,,
2018-10-26,13:40:00,24.726,100.000,24.760,,,,,
2018-10-26,13:45:00,24.944,100.000,24.978,,,,,
2018-10-26,13:50:00,25.307,100.000,25.342,,,,,
2018-10-26,13:55:00,26.329,100.000,26.366,,,,,
2018-10-26,14:00:00,27.259,100.000,27.298,,,,,
2018-10-26,14:05:00,26.793,100.000,26.831,,,,,
2018-10-26,14:10:00,26.280,100.000,26.317,,,,,
2018-10-26,14:15:00,26.426,100.000,26.464,,,,,
2018-10-26,14:20:00,26.402,100.000,26.439,,,,,
2018-10-26,14:25:00,26.353,100.000,26.390,,,,,
2018-10-26,14:30:00,26.378,100.000,26.415,,,,,
2018-10-26,14:35:00,26.304,100.000,26.341,,,,,
2018-10-26,14:40:00,26.378,100.000,26.415,,,,,
2018-10-26,14:45:00,26.549,100.000,26.586,,,,,
2018-10-26,14:50:00,26.769,100.000,26.807,,,,,
2018-10-26,14:55:00,26.965,100.000,27.003,,,,,
2018-10-26,15:00:00,26.891,100.000,26.929,,,,,
2018-10-26,15:05:00,27.136,100.000,27.175,,,,,
2018-10-26,15:10:00,27.308,100.000,27.347,,,,,
2018-10-26,15:15:00,27.653,100.000,27.692,,,,,
2018-10-26,15:20:00,27.875,100.000,27.901,,,,,
2018-10-26,15:25:00,28.320,100.000,28.329,,,,,
2018-10-26,15:30:00,28.593,100.000,28.573,,,,,
2018-10-26,15:35:00,28.692,100.000,28.673,,,,,
2018-10-26,15:40:00,28.791,100.000,28.773,,,,,
2018-10-26,15:45:00,28.916,100.000,28.868,,,,,
2018-10-26,15:50:00,29.015,100.000,28.791,,,,,
2018-10-26,15:55:00,28.593,99.689,28.216,,,,,
2018-10-26,16:00:00,28.444,99.140,27.983,,,,,
2018-10-26,16:05:00,29.040,97.406,28.315,,,,,
2018-10-26,16:10:00,29.615,94.737,28.465,,,,,
2018-10-26,16:15:00,29.190,94.549,28.011,,,,,
2018-10-26,16:20:00,28.444,94.527,27.263,,,,,
2018-10-26,16:25:00,28.221,93.483,26.872,,,,,
2018-10-26,16:30:00,28.816,92.360,27.280,,,,,
2018-10-26,16:35:00,28.617,90.645,26.796,,,,,
2018-10-26,16:40:00,28.493,91.172,26.761,,,,,
2018-10-26,16:45:00,28.916,89.766,26.942,,,,,
2018-10-26,16:50:00,29.140,89.201,27.067,,,,,
2018-10-26,16:55:00,28.742,89.725,26.762,,,,,
2018-10-26,17:00:00,28.345,88.987,26.243,,,,,
2018-10-26,17:05:00,28.023,89.080,25.940,,,,,
2018-10-26,17:10:00,27.850,89.514,25.843,,,,,
2018-10-26,17:15:00,27.431,89.388,25.406,,,,,
2018-10-26,17:20:00,26.965,90.777,25.177,,,,,
2018-10-26,17:25:00,26.475,90.632,24.667,,,,,
2018-10-26,17:30:00,26.012,91.072,24.280,,,,,
2018-10-26,17:35:00,25.647,91.918,24.055,,,,,
2018-10-26,17:40:00,25.283,92.048,23.714,,,,,
2018-10-26,17:45:00,25.016,92.255,23.482,,,,,
2018-10-26,17:50:00,24.871,92.656,23.401,,,,,
2018-10-26,17:55:00,24.750,92.653,23.281,,,,,
2018-10-26,18:00:00,24.581,92.475,23.084,,,,,
2018-10-26,18:05:00,24.339,92.198,22.799,,,,,
2018-10-26,18:10:00,24.050,92.942,22.629,,,,,
2018-10-26,18:15:00,23.713,92.912,22.289,,,,,
2018-10-26,18:20:00,23.424,93.408,22.079,,,,,
2018-10-26,18:25:00,23.184,93.806,21.901,,,,,
2018-10-26,18:30:00,22.968,95.065,21.879,,,,,
2018-10-26,18:35:00,22.753,95.464,21.724,,,,,
2018-10-26,18:40:00,22.609,95.401,21.571,,,,,
2018-10-26,18:45:00,22.513,96.094,21.579,,,,,
2018-10-26,18:50:00,22.369,96.641,21.517,,,,,
2018-10-26,18:55:00,22.226,97.291,21.469,,,,,
2018-10-26,19:00:00,22.034,97.662,21.331,,,,,
2018-10-26,19:05:00,21.891,97.939,21.228,,,,,
2018-10-26,19:10:00,21.748,98.583,21.177,,,,,
2018-10-26,19:15:00,21.581,98.852,21.048,,,,,
2018-10-26,19:20:00,21.413,98.599,20.844,,,,,
2018-10-26,19:25:00,21.318,98.547,20.740,,,,,
2018-10-26,19:30:00,21.223,98.678,20.663,,,,,
2018-10-26,19:35:00,21.079,98.718,20.526,,,,,
2018-10-26,19:40:00,20.984,99.005,20.471,,,,,
2018-10-26,19:45:00,20.889,99.084,20.386,,,,,
2018-10-26,19:50:00,20.793,99.214,20.309,,,,,
2018-10-26,19:55:00,20.698,99.240,20.217,,,,,
2018-10-26,20:00:00,20.603,99.370,20.139,,,,,
2018-10-26,20:05:00,20.507,99.785,20.102,,,,,
2018-10-26,20:10:00,20.388,100.000,20.017,,,,,
2018-10-26,20:15:00,20.317,100.000,19.971,,,,,
2018-10-26,20:20:00,20.246,100.000,19.918,,,,,
2018-10-26,20:25:00,20.174,100.000,19.865,,,,,
2018-10-26,20:30:00,20.126,100.000,19.844,,,,,
2018-10-26,20:35:00,20.055,100.000,19.780,,,,,
2018-10-26,20:40:00,19.984,100.000,19.734,,,,,
2018-10-26,20:45:00,19.936,100.000,19.709,,,,,
2018-10-26,20:50:00,19.841,100.000,19.634,,,,,
2018-10-26,20:55:00,19.746,100.000,19.552,,,,,
2018-10-26,21:00:00,19.698,100.000,19.523,,,,,
2018-10-26,21:05:00,19.651,100.000,19.473,,,,,
2018-10-26,21:10:00,19.603,100.000,19.437,,,,,
2018-10-26,21:15:00,19.508,100.000,19.355,,,,,
2018-10-26,21:20:00,19.460,100.000,19.316,,,,,
2018-10-26,21:25:00,19.413,100.000,19.280,,,,,
2018-10-26,21:30:00,19.341,100.000,19.219,,,,,
2018-10-26,21:35:00,19.270,100.000,19.158,,,,,
2018-10-26,21:40:00,19.222,100.000,19.122,,,,,
2018-10-26,21:45:00,19.175,100.000,19.086,,,,,
2018-10-26,21:50:00,19.151,100.000,19.075,,,,,
2018-10-26,21:55:00,19.080,100.000,19.010,,,,,
2018-10-26,22:00:00,19.032,100.000,18.971,,,,,
2018-10-26,22:05:00,18.985,100.000,18.928,,,,,
2018-10-26,22:10:00,18.961,100.000,18.916,,,,,
2018-10-26,22:15:00,18.937,100.000,18.891,,,,,
2018-10-26,22:20:00,18.913,100.000,18.880,,,,,
2018-10-26,22:25:00,18.866,100.000,18.840,,,,,
2018-10-26,22:30:00,18.818,100.000,18.797,,,,,
2018-10-26,22:35:00,18.771,100.000,18.758,,,,,
2018-10-26,22:40:00,18.771,100.000,18.764,,,,,
2018-10-26,22:45:00,18.771,100.000,18.771,,,,,
2018-10-26,22:50:00,18.794,100.000,18.803,,,,,
2018-10-26,22:55:00,18.818,100.000,18.834,,,,,
2018-10-26,23:00:00,18.866,100.000,18.891,,,,,
2018-10-26,23:05:00,18.889,100.000,18.915,,,,,
2018-10-26,23:10:00,18.889,100.000,18.915,,,,,
2018-10-26,23:15:00,18.913,100.000,18.938,,,,,
2018-10-26,23:20:00,18.913,100.000,18.938,,,,,
2018-10-26,23:25:00,18.913,100.000,18.938,,,,,
2018-10-26,23:30:00,18.937,100.000,18.962,,,,,
2018-10-26,23:35:00,18.961,100.000,18.986,,,,,
2018-10-26,23:40:00,19.008,100.000,19.034,,,,,
2018-10-26,23:45:00,19.032,100.000,19.058,,,,,
2018-10-26,23:50:00,19.032,100.000,19.058,,,,,
2018-10-26,23:55:00,19.008,100.000,19.034,,,,,
2018-10-27,00:00:00,18.937,100.000,18.962,,,,,
2018-10-27,00:05:00,18.937,100.000,18.962,,,,,
2018-10-27,00:10:00,18.889,100.000,18.915,,,,,
2018-10-27,00:15:00,18.818,100.000,18.843,,,,,
2018-10-27,00:20:00,18.699,100.000,18.724,,,,,
2018-10-27,00:25:00,18.604,100.000,18.629,,,,,
2018-10-27,00:30:00,18.533,100.000,18.557,,,,,
2018-10-27,00:35:00,18.461,100.000,18.486,,,,,
2018-10-27,00:40:00,18.414,100.000,18.438,,,,,
2018-10-27,00:45:00,18.366,100.000,18.391,,,,,
2018-10-27,00:50:00,18.343,100.000,18.367,,,,,
2018-10-27,00:55:00,18.295,100.000,18.319,,,,,
2018-10-27,01:00:00,18.271,100.000,18.295,,,,,
2018-10-27,01:05:00,18.247,100.000,18.272,,,,,
2018-10-27,01:10:00,18.176,100.000,18.200,,,,,
2018-10-27,01:15:00,18.105,100.000,18.129,,,,,
2018-10-27,01:20:00,18.081,100.000,18.105,,,,,
2018-10-27,01:25:00,18.057,100.000,18.081,,,,,
2018-10-27,01:30:00,18.010,100.000,18.034,,,,,
2018-10-27,01:35:00,17.938,100.000,17.962,,,,,
2018-10-27,01:40:00,17.843,100.000,17.867,,,,,
2018-10-27,01:45:00,17.748,100.000,17.771,,,,,
2018-10-27,01:50:00,17.653,100.000,17.676,,,,,
