installation,date,plot_id,transect_id,quadrat_id,woody_veg_ht1,woody_veg_ht2,woody_veg_ht3,herb_veg_ht1,herb_veg_ht2,herb_veg_ht3,litter_ht1,litter_ht2,litter_ht3,pct_green,pct_litter,pct_wood_litter,pct_bare,notes,visit_year
avonpark,2017-06-29,avonpark b1,east,e30,111,90,71,38,37,55,3,2,1,35,70,2,2,NA,2017
avonpark,2017-06-29,avonpark b1,east,e50,109,107,80,30,46,45,22,23,7,52,30,15,3,NA,2017
avonpark,2017-06-29,avonpark b1,west,w10,110,120,51,35,31,46,2,3,2,35,40,0.5,3,NA,2017
avonpark,2017-06-29,avonpark b1,west,w30,0,NA,NA,50,39,39,1,1,1,15,20,0,50,NA,2017
avonpark,2017-06-29,avonpark b1,west,w50,73,53,NA,59,45,35,1,3,3,60,15,0,15,NA,2017
avonpark,2017-06-28,avonpark c1,north,n10,77,87,40,84,110,105,1,2,3,50,35,0.5,5,NA,2017
avonpark,2017-06-28,avonpark c1,north,n30,45,50,35,44,39,33,2,2,3,40,40,0,20,NA,2017
avonpark,2017-06-28,avonpark c1,north,n50,125,88,98,37,54,45,4,4,3,43,55,0,2,NA,2017
avonpark,2017-06-28,avonpark c1,south,s10,75,30,30,61,69,96,2,3,2,50,44,4,2,NA,2017
avonpark,2017-06-28,avonpark c1,south,s30,94,91,30,36,30,41,6,15,5,65,35,0,0,NA,2017
avonpark,2017-06-28,avonpark c1,south,s50,62,15,NA,45,40,20,2,3,2,30,55,0,15,NA,2017
avonpark,2017-06-28,avonpark c1,east,e10,110,105,65,102,95,110,3,3,4,70,15,0.5,5,NA,2017
avonpark,2017-06-28,avonpark c1,east,e30,126,150,83,17,13,40,5,3,4,60,30,1,0,NA,2017
avonpark,2017-06-28,avonpark c1,east,e50,106,52,65,69,34,30,17,13,10,60,35,0,5,NA,2017
avonpark,2017-06-28,avonpark c1,west,w10,81,91,80,114,105,95,12,4,3,60,30,0.5,0,NA,2017
avonpark,2017-06-28,avonpark c1,west,w30,85,30,64,80,40,24,4,2,4,55,43,0,2,NA,2017
avonpark,2017-06-28,avonpark c1,west,w50,89,78,75,36,26,30,4,2,5,60,25,2,2,NA,2017
avonpark,2017-06-30,avonpark d1,north,n10,16,30,22,27,12,NA,1,2,2,20,50,5,25,NA,2017
avonpark,2017-06-30,avonpark d1,north,n30,93,38,36,0,NA,NA,4,5,4,35,90,0.5,0,NA,2017
avonpark,2017-06-30,avonpark d1,north,n50,90,48,58,0,NA,NA,5,4,3,35,80,5,0,NA,2017
avonpark,2017-06-30,avonpark d1,south,s10,51,48,38,0,NA,NA,3,2,4,75,70,5,0,NA,2017
avonpark,2017-06-30,avonpark d1,south,s30,115,71,22,18,NA,NA,1,1,2,25,90,3,2,NA,2017
avonpark,2017-06-30,avonpark d1,south,s50,130,33,23,43,33,20,7,7,3,60,40,20,5,NA,2017
avonpark,2017-06-30,avonpark d1,east,e10,18,NA,NA,19,10,15,3,3,2,10,95,0.5,0,NA,2017
avonpark,2017-06-30,avonpark d1,east,e30,0,NA,NA,0,NA,NA,2,2,1,0,65,0,35,NA,2017
avonpark,2017-06-30,avonpark d1,east,e50,225,125,82,0,NA,NA,1,2,3,50,80,2,5,NA,2017
avonpark,2017-06-30,avonpark d1,west,w10,52,35,25,6,8,8,2,2,3,50,70,1,0,NA,2017
avonpark,2017-06-30,avonpark d1,west,w30,110,NA,NA,0,NA,NA,1,5,4,40,20,0,40,NA,2017
avonpark,2017-06-30,avonpark d1,west,w50,80,NA,NA,25,NA,NA,1,1,1,75,40,5,25,NA,2017
tyndall,2017-07-20,tyndall h1,north,n10,164,137,122,20,40,37,4,2,3,52,55,0,5,NA,2017
tyndall,2017-07-20,tyndall h1,north,n30,188,166,170,0,NA,NA,6,4,5,85,70,5,5,NA,2017
tyndall,2017-07-20,tyndall h1,north,n50,110,125,125,72,56,18,1,1,1,35,5,0,80,NA,2017
tyndall,2017-07-20,tyndall h1,south,s10,138,94,67,42,48,74,2,3,8,35,50,5,10,NA,2017
tyndall,2017-07-20,tyndall h1,south,s30,172,170,168,0,NA,NA,3,5,1,70,60,5,10,NA,2017
tyndall,2017-07-20,tyndall h1,south,s50,144,160,165,0,NA,NA,7,7,4,60,70,5,25,NA,2017
tyndall,2017-07-20,tyndall h1,east,e10,184,180,182,45,40,10,4,8,5,70,50,5,5,NA,2017
tyndall,2017-07-20,tyndall h1,east,e30,210,235,170,66,35,21,8,6,5,78,50,2,10,NA,2017
tyndall,2017-07-20,tyndall h1,east,e50,110,123,193,0,NA,NA,3,5,3,70,50,5,0,NA,2017
tyndall,2017-07-20,tyndall h1,west,w10,184,184,183,30,26,8,6,4,7,86,60,5,5,NA,2017
tyndall,2017-07-20,tyndall h1,west,w30,145,86,120,43,30,46,7,8,3,34,80,5,10,NA,2017
tyndall,2017-07-20,tyndall h1,west,w50,111,95,100,16,16,10,7,4,3,35,70,5,5,NA,2017
tyndall,2017-07-20,tyndall d1,north,n10,134,150,82,18,19,25,1,2,2,45,50,1,5,NA,2017
tyndall,2017-07-20,tyndall d1,north,n30,0,NA,NA,30,23,20,1,1,5,10,65,5,20,NA,2017
tyndall,2017-07-20,tyndall d1,north,n50,161,166,161,0,NA,NA,3,2,2,90,30,2,0,NA,2017
tyndall,2017-07-20,tyndall d1,south,s10,145,105,66,46,38,35,2,7,4,80,30,5,0,NA,2017
tyndall,2017-07-20,tyndall d1,south,s30,69,55,49,32,30,7,1,3,3,30,75,2,0,NA,2017
tyndall,2017-07-20,tyndall d1,south,s50,70,47,72,25,26,18,4,2,2,40,60,1,2,NA,2017
tyndall,2017-07-20,tyndall d1,east,e10,61,56,46,24,41,21,3,3,1,30,65,2,5,NA,2017
tyndall,2017-07-20,tyndall d1,east,e30,67,50,52,22,17,16,1,2,1,30,45,5,20,NA,2017
tyndall,2017-07-20,tyndall d1,east,e50,80,102,95,17,4,NA,7,5,5,70,40,2,0,NA,2017
tyndall,2017-07-20,tyndall d1,west,w10,72,80,53,0,NA,NA,3,4,3,60,30,15,0,NA,2017
tyndall,2017-07-20,tyndall d1,west,w30,130,100,72,4,2,2,7,3,10,50,50,5,0,NA,2017
tyndall,2017-07-20,tyndall d1,west,w50,90,68,76,30,46,44,10,3,5,70,40,10,0,NA,2017
tyndall,2017-07-20,tyndall b1,north,n10,42,32,27,22,34,22,3,2,1,35,10,3,50,NA,2017
tyndall,2017-07-20,tyndall b1,north,n30,40,32,15,22,21,12,2,2,5,20,70,20,0,NA,2017
tyndall,2017-07-20,tyndall b1,north,n50,58,54,49,10,10,30,4,2,3,35,50,5,10,NA,2017
tyndall,2017-07-20,tyndall b1,south,s10,30,49,22,40,31,27,3,2,2,35,5,1,60,NA,2017
tyndall,2017-07-20,tyndall b1,south,s30,29,34,30,14,17,15,1,2,1,60,2,0,40,NA,2017
tyndall,2017-07-20,tyndall b1,south,s50,49,40,40,0,NA,NA,4,2,1,25,50,10,15,NA,2017
tyndall,2017-07-20,tyndall b1,east,e10,51,27,25,32,53,10,6,3,3,10,80,5,5,NA,2017
tyndall,2017-07-20,tyndall b1,east,e30,44,34,28,68,59,43,1,1,1,35,5,0,60,NA,2017
tyndall,2017-07-20,tyndall b1,east,e50,35,32,20,41,39,36,3,2,3,10,60,20,10,NA,2017
tyndall,2017-07-20,tyndall b1,west,w10,38,26,40,30,33,26,1,2,1,30,15,0.5,55,NA,2017
tyndall,2017-07-20,tyndall b1,west,w30,35,29,24,42,66,42,2,3,2,45,10,5,40,NA,2017
tyndall,2017-07-20,tyndall b1,west,w50,0,NA,NA,68,58,56,2,2,1,70,2,0,30,NA,2017
tyndall,2017-07-20,tyndall b2,north,n10,46,40,40,17,17,23,2,1,1,75,3,0,25,NA,2017
tyndall,2017-07-20,tyndall b2,north,n30,29,29,21,39,43,47,1,1,3,30,10,35,25,NA,2017
tyndall,2017-07-20,tyndall b2,north,n50,20,23,25,15,14,21,7,7,5,10,25,45,20,NA,2017
tyndall,2017-07-20,tyndall b2,south,s10,45,44,41,36,63,35,10,2,2,35,5,15,45,NA,2017
tyndall,2017-07-20,tyndall b2,south,s30,26,30,28,53,42,68,1,1,2,30,3,1,65,NA,2017
tyndall,2017-07-20,tyndall b2,south,s50,41,37,29,28,27,28,8,2,2,30,15,5,50,NA,2017
tyndall,2017-07-20,tyndall b2,east,e10,28,33,40,51,48,35,1,1,2,60,3,2,35,NA,2017
tyndall,2017-07-20,tyndall b2,east,e30,27,17,12,39,38,29,1,2,3,15,30,5,50,NA,2017
tyndall,2017-07-20,tyndall b2,east,e50,0,NA,NA,35,35,32,1,1,2,20,15,2,63,NA,2017
tyndall,2017-07-20,tyndall b2,west,w10,35,45,33,69,47,53,11,1,2,70,4,4,30,NA,2017
tyndall,2017-07-20,tyndall b2,west,w30,28,29,26,29,40,33,3,3,2,55,30,10,5,NA,2017
tyndall,2017-07-20,tyndall b2,west,w50,14,15,15,21,24,20,3,3,2,5,15,10,70,NA,2017
eglin,2017-08-17,eglin d1,north,n10,0,NA,NA,39,41,40,3,4,5,10,80,3,15,NA,2017
eglin,2017-08-17,eglin d1,north,n30,0,NA,NA,37,20,33,2,4,1,5,90,0,10,NA,2017
eglin,2017-08-17,eglin d1,north,n50,48,36,29,23,16,NA,3,5,4,10,95,2,0,NA,2017
eglin,2017-08-17,eglin d1,south,s10,28,NA,NA,33,18,34,3,4,2,10,90,2,10,NA,2017
eglin,2017-08-17,eglin d1,south,s30,25,19,13,30,22,32,3,6,5,20,90,5,0,NA,2017
eglin,2017-08-17,eglin d1,south,s50,47,10,NA,34,25,4,9,4,2,5,90,10,0,NA,2017
eglin,2017-08-17,eglin d1,east,e10,53,21,NA,12,11,23,4,4,4,15,85,10,0,NA,2017
eglin,2017-08-17,eglin d1,east,e30,130,56,38,51,4,5,5,4,2,40,80,3,15,NA,2017
eglin,2017-08-17,eglin d1,east,e50,47,NA,NA,22,19,29,6,6,3,25,95,1,1,NA,2017
eglin,2017-08-17,eglin d1,west,w10,30,18,NA,35,21,24,3,2,3,35,90,1,5,NA,2017
eglin,2017-08-17,eglin d1,west,w30,0,NA,NA,34,31,17,2,8,3,5,95,7,0,NA,2017
eglin,2017-08-17,eglin d1,west,w50,59,62,NA,28,18,4,5,3,4,10,95,5,1,NA,2017
eglin,2017-08-16,eglin h1,north,n10,100,92,89,66,20,22,6,7,3,30,95,2,0,NA,2017
eglin,2017-08-16,eglin h1,north,n30,56,26,46,14,3,NA,4,3,5,5,90,3,5,NA,2017
eglin,2017-08-16,eglin h1,north,n50,88,110,64,21,8,19,10,8,10,40,90,0,0,NA,2017
eglin,2017-08-16,eglin h1,south,s10,29,24,30,21,NA,NA,2,3,7,15,95,2,0,NA,2017
eglin,2017-08-16,eglin h1,south,s30,49,35,40,28,NA,NA,3,2,5,10,95,3,2,NA,2017
eglin,2017-08-16,eglin h1,south,s50,31,14,35,32,18,6,6,4,6,5,100,0,0,NA,2017
eglin,2017-08-16,eglin h1,east,e10,30,32,39.5,0,NA,NA,3,5,3,15,90,5,27,NA,2017
eglin,2017-08-16,eglin h1,east,e30,72,56,80,19.5,5.5,8,4,2,8,45,80,15,0,NA,2017
eglin,2017-08-16,eglin h1,east,e50,23,63,14,9,4,7,3,5,4,25,95,1,0,NA,2017
eglin,2017-08-16,eglin h1,west,w10,54,55,59,24,13,18,6,4,3,10,95,0,0,NA,2017
eglin,2017-08-16,eglin h1,west,w30,60,53,63,27,23,NA,9,11,12,40,70,2,5,NA,2017
eglin,2017-08-16,eglin h1,west,w50,26,NA,NA,21,20,15,5,2,4,8,90,5,5,NA,2017
eglin,2017-08-19,eglin b1,north,n10,75,13,17,72,29,22,1,2,1,35,70,2,25,NA,2017
eglin,2017-08-19,eglin b1,north,n30,40,44,25,27,37,33,1,1,2,45,50,0,5,NA,2017
eglin,2017-08-19,eglin b1,north,n50,0,0,0,29,23,34,1,1,2,20,90,0,10,NA,2017
eglin,2017-08-19,eglin b1,south,s10,31,18,NA,58,50,25,1,3,1,15,65,0,30,NA,2017
eglin,2017-08-19,eglin b1,south,s30,67,31,56,8,8,13,1,2,2,35,75,1,5,NA,2017
eglin,2017-08-19,eglin b1,south,s50,49,36,16,14,10,7,1,1,2,10,40,1,50,NA,2017
eglin,2017-08-19,eglin b1,east,e10,89,184,69,6,39,35,2,3,1.5,75,75,5,25,NA,2017
eglin,2017-08-19,eglin b1,east,e30,80,63,67,75,22,23,1,2,2,30,85,5,10,NA,2017
eglin,2017-08-19,eglin b1,east,e50,41,NA,NA,72,60,46,3,3,3,20,90,5,5,NA,2017
eglin,2017-08-19,eglin b1,west,w10,0,0,0,30,25,26,3,3,2,45,50,1,20,NA,2017
eglin,2017-08-19,eglin b1,west,w30,0,0,0,34,34,34,3,1,1,50,25,0,25,NA,2017
eglin,2017-08-19,eglin b1,west,w50,0,0,0,22,NA,NA,1,1,2,1,40,0,60,NA,2017
eglin,2017-08-19,eglin p1,north,n10,31,53,53,9,12,10,2,3,3,40,60,5,15,NA,2017
eglin,2017-08-19,eglin p1,north,n30,60,74,30,21,32,49,1,1,9,35,15,5,70,NA,2017
eglin,2017-08-19,eglin p1,north,n50,76,34,26,8,9,6,4,4,1,40,80,15,1,NA,2017
eglin,2017-08-19,eglin p1,south,s10,55,37,23,24,24,10,8,3,5,40,80,15,1,NA,2017
eglin,2017-08-19,eglin p1,south,s30,47,18,38,7,28,16,4,3,3,40,85,1,5,NA,2017
eglin,2017-08-19,eglin p1,south,s50,42,11,9,14,19,23,1,3,2,65,25,1,50,NA,2017
eglin,2017-08-19,eglin p1,east,e10,74,40,33,13,18,16,3,5,2,25,15,15,50,NA,2017
eglin,2017-08-19,eglin p1,east,e30,95,62,44,54,37,12,4,2,2,60,20,25,10,NA,2017
eglin,2017-08-19,eglin p1,east,e50,31,12,8,27,33,52,2,5,3,10,60,15,25,NA,2017
eglin,2017-08-19,eglin p1,west,w10,80,78,82,6,5,9,4,8,3,40,75,3,10,NA,2017
eglin,2017-08-19,eglin p1,west,w30,31,47,36,3,NA,NA,4,3,3,30,85,5,10,NA,2017
eglin,2017-08-19,eglin p1,west,w50,61,54,44,14,9,9,10,3,12,35,90,1,5,NA,2017
moody,2017-08-30,moody a1,north,n10,19,56,49,51,15,11,1,1,1,45,70,5,25,NA,2017
moody,2017-08-30,moody a1,north,n30,68,55,52,87,40,97,3,3,3,65,45,0,30,NA,2017
moody,2017-08-30,moody a1,north,n50,60,46,44,89,76,46,2,4,3,45,15,5,70,NA,2017
moody,2017-08-30,moody a1,south,s10,31,33,22,84,16,19,14,9,4,65,35,15,15,NA,2017
moody,2017-08-30,moody a1,south,s30,17,21,9,21,15,NA,43,12,31,15,60,40,0,NA,2017
